state_abb,year,population_k
MI,1951,6497.0
MI,1952,6650.0
MI,1953,6822.0
MI,1954,7066.0
MI,1955,7285.0
MI,1956,7467.0
MI,1957,7569.0
MI,1958,7667.0
MI,1959,7767.0
MI,1960,7834.0
MI,1961,7893.0
MI,1962,7933.0
MI,1963,8058.0
MI,1964,8187.0
MI,1965,8357.0
MI,1966,8512.0
MI,1967,8630.0
MI,1968,8696.0
MI,1969,8781.0
MI,1970,8881.826
MI,1971,8974.186
MI,1972,9028.944
MI,1973,9077.956
MI,1974,9117.507
MI,1975,9117.668
MI,1976,9129.205
MI,1977,9171.11
MI,1978,9217.761
MI,1979,9266.268
MI,1980,9255.553
MI,1981,9209.287
MI,1982,9115.198
MI,1983,9047.754
MI,1984,9049.452
MI,1985,9076.293
MI,1986,9127.775
MI,1987,9187.481
MI,1988,9217.998
MI,1989,9253.295
MI,1990,9310.462
MI,1991,9395.022
MI,1992,9470.323
MI,1993,9529.24
MI,1994,9584.481
MI,1995,9659.871
MI,1996,9739.184
MI,1997,9785.45
MI,1998,9820.231
MI,1999,9863.775
MI,2000,9952.45
MI,2001,9991.12
MI,2002,10015.71
MI,2003,10041.152
MI,2004,10055.315
MI,2005,10051.137
MI,2006,10036.081
MI,2007,10001.284
MI,2008,9946.889
MI,2009,9901.591
MI,2010,9877.597
MI,2011,9883.053
MI,2012,9898.289
MI,2013,9914.802
MI,2014,9932.033
MI,2015,9934.483
MI,2016,9954.117
MI,2017,9976.752
MI,2018,9987.286
MI,2019,9984.795
MI,2020,10072.703
MI,2021,10041.351
MI,2022,10050.877
MI,2023,10083.356
MI,2024,10140.459
MN,1900,1754.0
MN,1901,1805.0
MN,1902,1862.0
MN,1903,1901.0
MN,1904,1945.0
MN,1905,1981.0
MN,1906,1987.0
MN,1907,1995.0
MN,1908,2020.0
MN,1909,2051.0
MN,1910,2086.0
MN,1911,2119.0
MN,1912,2147.0
MN,1913,2190.0
MN,1914,2234.0
MN,1915,2273.0
MN,1916,2308.0
MN,1917,2329.0
MN,1918,2291.0
MN,1919,2346.0
MN,1920,2403.0
MN,1921,2434.0
MN,1922,2451.0
MN,1923,2487.0
MN,1924,2521.0
MN,1925,2540.0
MN,1926,2560.0
MN,1927,2588.0
MN,1928,2592.0
MN,1929,2572.0
MN,1930,2576.0
MN,1931,2614.0
MN,1932,2646.0
MN,1933,2673.0
MN,1934,2695.0
MN,1935,2717.0
MN,1936,2734.0
MN,1937,2746.0
MN,1938,2753.0
MN,1939,2771.0
MN,1940,2790.0
MN,1941,2718.0
MN,1942,2662.0
MN,1943,2577.0
MN,1944,2526.0
MN,1945,2537.0
MN,1946,2734.0
MN,1947,2796.0
MN,1948,2868.0
MN,1949,2935.0
MN,1950,2997.0
MN,1951,3010.0
MN,1952,3030.0
MN,1953,3050.0
MN,1954,3113.0
MN,1955,3172.0
MN,1956,3240.0
MN,1957,3274.0
MN,1958,3313.0
MN,1959,3366.0
MN,1960,3425.0
MN,1961,3470.0
MN,1962,3513.0
MN,1963,3531.0
MN,1964,3558.0
MN,1965,3592.0
MN,1966,3617.0
MN,1967,3659.0
MN,1968,3703.0
MN,1969,3758.0
MN,1970,3806.103
MN,1971,3853.486
MN,1972,3869.747
MN,1973,3889.332
MN,1974,3903.925
MN,1975,3932.515
MN,1976,3964.68
MN,1977,3989.364
MN,1978,4015.341
MN,1979,4050.316
MN,1980,4085.017
MN,1981,4111.728
MN,1982,4131.45
MN,1983,4141.456
MN,1984,4157.706
MN,1985,4184.302
MN,1986,4205.212
MN,1987,4235.136
MN,1988,4296.166
MN,1989,4338.057
MN,1990,4387.283
MN,1991,4427.429
MN,1992,4471.503
MN,1993,4521.709
MN,1994,4566.028
MN,1995,4605.445
MN,1996,4647.723
MN,1997,4687.726
MN,1998,4726.411
MN,1999,4775.508
MN,2000,4933.692
MN,2001,4982.796
MN,2002,5018.935
MN,2003,5053.572
MN,2004,5087.713
MN,2005,5119.598
MN,2006,5163.555
MN,2007,5207.203
MN,2008,5247.018
MN,2009,5281.203
MN,2010,5310.934
MN,2011,5346.62
MN,2012,5377.5
MN,2013,5414.722
MN,2014,5452.665
MN,2015,5484.002
MN,2016,5525.36
MN,2017,5569.283
MN,2018,5608.762
MN,2019,5640.053
MN,2020,5710.735
MN,2021,5718.66
MN,2022,5721.621
MN,2023,5753.048
MN,2024,5793.151
MS,1900,1553.0
MS,1901,1578.0
MS,1902,1603.0
MS,1903,1628.0
MS,1904,1653.0
MS,1905,1678.0
MS,1906,1703.0
MS,1907,1728.0
MS,1908,1753.0
MS,1909,1777.0
MS,1910,1802.0
MS,1911,1810.0
MS,1912,1817.0
MS,1913,1827.0
MS,1914,1832.0
MS,1915,1826.0
MS,1916,1823.0
MS,1917,1820.0
MS,1918,1813.0
MS,1919,1790.0
MS,1920,1800.0
MS,1921,1823.0
MS,1922,1836.0
MS,1923,1858.0
MS,1924,1886.0
MS,1925,1910.0
MS,1926,1935.0
MS,1927,1962.0
MS,1928,1981.0
MS,1929,1998.0
MS,1930,2006.0
MS,1931,1994.0
MS,1932,2004.0
MS,1933,2031.0
MS,1934,2050.0
MS,1935,2061.0
MS,1936,2072.0
MS,1937,2086.0
MS,1938,2127.0
MS,1939,2168.0
MS,1940,2176.0
MS,1941,2184.0
MS,1942,2210.0
MS,1943,2280.0
MS,1944,2167.0
MS,1945,2090.0
MS,1946,2064.0
MS,1947,2107.0
MS,1948,2076.0
MS,1949,2085.0
MS,1950,2176.0
MS,1951,2163.0
MS,1952,2152.0
MS,1953,2105.0
MS,1954,2064.0
MS,1955,2060.0
MS,1956,2086.0
MS,1957,2088.0
MS,1958,2086.0
MS,1959,2138.0
MS,1960,2182.0
MS,1961,2206.0
MS,1962,2243.0
MS,1963,2244.0
MS,1964,2241.0
MS,1965,2246.0
MS,1966,2245.0
MS,1967,2228.0
MS,1968,2219.0
MS,1969,2220.0
MS,1970,2216.994
MS,1971,2265.432
MS,1972,2307.117
MS,1973,2349.546
MS,1974,2378.268
MS,1975,2399.449
MS,1976,2429.756
MS,1977,2459.201
MS,1978,2487.816
MS,1979,2507.069
MS,1980,2525.342
MS,1981,2539.036
MS,1982,2556.777
MS,1983,2567.717
MS,1984,2578.051
MS,1985,2588.102
MS,1986,2593.597
MS,1987,2588.545
MS,1988,2580.352
MS,1989,2574.269
MS,1990,2577.426
MS,1991,2591.23
MS,1992,2610.193
MS,1993,2635.574
MS,1994,2663.45
MS,1995,2690.788
MS,1996,2709.925
MS,1997,2731.826
MS,1998,2751.335
MS,1999,2768.619
MS,2000,2848.353
MS,2001,2852.994
MS,2002,2858.681
MS,2003,2868.312
MS,2004,2889.01
MS,2005,2905.943
MS,2006,2904.978
MS,2007,2928.35
MS,2008,2947.806
MS,2009,2958.774
MS,2010,2970.615
MS,2011,2979.147
MS,2012,2984.599
MS,2013,2989.839
MS,2014,2991.892
MS,2015,2990.231
MS,2016,2990.595
MS,2017,2990.674
MS,2018,2982.879
MS,2019,2978.227
MS,2020,2958.536
MS,2021,2947.209
MS,2022,2941.939
MS,2023,2943.172
MS,2024,2943.045
MO,1900,3108.0
MO,1901,3128.0
MO,1902,3147.0
MO,1903,3166.0
MO,1904,3185.0
MO,1905,3204.0
MO,1906,3223.0
MO,1907,3242.0
MO,1908,3260.0
MO,1909,3279.0
MO,1910,3301.0
MO,1911,3317.0
MO,1912,3344.0
MO,1913,3409.0
MO,1914,3467.0
MO,1915,3492.0
MO,1916,3527.0
MO,1917,3470.0
MO,1918,3325.0
MO,1919,3371.0
MO,1920,3404.0
MO,1921,3429.0
MO,1922,3437.0
MO,1923,3454.0
MO,1924,3508.0
MO,1925,3526.0
MO,1926,3556.0
MO,1927,3576.0
MO,1928,3601.0
MO,1929,3622.0
MO,1930,3646.0
MO,1931,3711.0
MO,1932,3746.0
MO,1933,3773.0
MO,1934,3784.0
MO,1935,3798.0
MO,1936,3801.0
MO,1937,3794.0
MO,1938,3781.0
MO,1939,3783.0
MO,1940,3786.0
MO,1941,3811.0
MO,1942,3829.0
MO,1943,3705.0
MO,1944,3560.0
MO,1945,3516.0
MO,1946,3746.0
MO,1947,3845.0
MO,1948,3844.0
MO,1949,3882.0
MO,1950,3964.0
MO,1951,4015.0
MO,1952,3972.0
MO,1953,4020.0
MO,1954,4066.0
MO,1955,4134.0
MO,1956,4163.0
MO,1957,4189.0
MO,1958,4186.0
MO,1959,4258.0
MO,1960,4326.0
MO,1961,4349.0
MO,1962,4357.0
MO,1963,4392.0
MO,1964,4442.0
MO,1965,4467.0
MO,1966,4523.0
MO,1967,4539.0
MO,1968,4568.0
MO,1969,4640.0
MO,1970,4677.623
MO,1971,4725.764
MO,1972,4758.78
MO,1973,4782.645
MO,1974,4795.93
MO,1975,4808.308
MO,1976,4839.029
MO,1977,4863.173
MO,1978,4889.399
MO,1979,4912.43
MO,1980,4921.966
MO,1981,4932.064
MO,1982,4929.451
MO,1983,4943.733
MO,1984,4975.278
MO,1985,5000.268
MO,1986,5023.068
MO,1987,5056.696
MO,1988,5081.736
MO,1989,5095.83
MO,1990,5126.37
MO,1991,5157.77
MO,1992,5193.686
MO,1993,5237.757
MO,1994,5281.206
MO,1995,5324.61
MO,1996,5367.888
MO,1997,5407.113
MO,1998,5437.562
MO,1999,5468.338
MO,2000,5607.285
MO,2001,5641.142
MO,2002,5674.825
MO,2003,5709.403
MO,2004,5747.741
MO,2005,5790.3
MO,2006,5842.704
MO,2007,5887.612
MO,2008,5923.916
MO,2009,5961.088
MO,2010,5996.089
MO,2011,6011.182
MO,2012,6026.027
MO,2013,6042.989
MO,2014,6059.13
MO,2015,6075.411
MO,2016,6091.384
MO,2017,6111.382
MO,2018,6125.986
MO,2019,6140.475
MO,2020,6154.744
MO,2021,6171.374
MO,2022,6179.414
MO,2023,6208.038
MO,2024,6245.466
MT,1900,245.0
MT,1901,261.0
MT,1902,270.0
MT,1903,282.0
MT,1904,293.0
MT,1905,305.0
MT,1906,322.0
MT,1907,332.0
MT,1908,346.0
MT,1909,363.0
MT,1910,380.0
MT,1911,397.0
MT,1912,414.0
MT,1913,433.0
MT,1914,452.0
MT,1915,469.0
MT,1916,487.0
MT,1917,505.0
MT,1918,501.0
MT,1919,534.0
MT,1920,543.0
MT,1921,546.0
MT,1922,543.0
MT,1923,538.0
MT,1924,538.0
MT,1925,535.0
MT,1926,531.0
MT,1927,527.0
MT,1928,541.0
MT,1929,524.0
MT,1930,539.0
MT,1931,540.0
MT,1932,540.0
MT,1933,541.0
MT,1934,545.0
MT,1935,550.0
MT,1936,554.0
MT,1937,554.0
MT,1938,552.0
MT,1939,555.0
MT,1940,558.0
MT,1941,543.0
MT,1942,518.0
MT,1943,485.0
MT,1944,469.0
MT,1945,477.0
MT,1946,514.0
MT,1947,531.0
MT,1948,542.0
MT,1949,569.0
MT,1950,593.0
MT,1951,596.0
MT,1952,602.0
MT,1953,616.0
MT,1954,624.0
MT,1955,636.0
MT,1956,656.0
MT,1957,667.0
MT,1958,666.0
MT,1959,669.0
MT,1960,679.0
MT,1961,696.0
MT,1962,698.0
MT,1963,703.0
MT,1964,706.0
MT,1965,706.0
MT,1966,707.0
MT,1967,701.0
MT,1968,700.0
MT,1969,694.0
MT,1970,694.409
MT,1971,710.814
MT,1972,718.732
MT,1973,726.798
MT,1974,736.419
MT,1975,748.208
MT,1976,757.317
MT,1977,769.953
MT,1978,782.317
MT,1979,787.305
MT,1980,788.752
MT,1981,795.328
MT,1982,803.986
MT,1983,814.031
MT,1984,820.905
MT,1985,822.32
MT,1986,813.739
MT,1987,805.063
MT,1988,800.202
MT,1989,799.636
MT,1990,799.824
MT,1991,807.837
MT,1992,822.436
MT,1993,839.876
MT,1994,854.923
MT,1995,868.522
MT,1996,876.656
MT,1997,878.706
MT,1998,879.533
MT,1999,882.779
MT,2000,903.773
MT,2001,906.961
MT,2002,911.667
MT,2003,919.63
MT,2004,930.009
MT,2005,940.102
MT,2006,952.692
MT,2007,964.706
MT,2008,976.415
MT,2009,983.982
MT,2010,990.73
MT,2011,997.518
MT,2012,1004.168
MT,2013,1014.158
MT,2014,1022.657
MT,2015,1031.495
MT,2016,1042.137
MT,2017,1053.862
MT,2018,1061.818
MT,2019,1070.123
MT,2020,1087.23
MT,2021,1106.522
MT,2022,1122.095
MT,2023,1131.302
MT,2024,1137.233
NE,1900,1067.0
NE,1901,1078.0
NE,1902,1089.0
NE,1903,1104.0
NE,1904,1119.0
NE,1905,1129.0
NE,1906,1138.0
NE,1907,1149.0
NE,1908,1161.0
NE,1909,1177.0
NE,1910,1198.0
NE,1911,1216.0
NE,1912,1232.0
NE,1913,1246.0
NE,1914,1264.0
NE,1915,1272.0
NE,1916,1275.0
NE,1917,1285.0
NE,1918,1266.0
NE,1919,1290.0
NE,1920,1300.0
NE,1921,1309.0
NE,1922,1312.0
NE,1923,1321.0
NE,1924,1333.0
NE,1925,1343.0
NE,1926,1353.0
NE,1927,1365.0
NE,1928,1371.0
NE,1929,1375.0
NE,1930,1380.0
NE,1931,1384.0
NE,1932,1386.0
NE,1933,1385.0
NE,1934,1382.0
NE,1935,1375.0
NE,1936,1358.0
NE,1937,1339.0
NE,1938,1326.0
NE,1939,1318.0
NE,1940,1316.0
NE,1941,1272.0
NE,1942,1239.0
NE,1943,1241.0
NE,1944,1216.0
NE,1945,1211.0
NE,1946,1256.0
NE,1947,1265.0
NE,1948,1265.0
NE,1949,1302.0
NE,1950,1327.0
NE,1951,1316.0
NE,1952,1311.0
NE,1953,1318.0
NE,1954,1340.0
NE,1955,1374.0
NE,1956,1397.0
NE,1957,1394.0
NE,1958,1383.0
NE,1959,1397.0
NE,1960,1417.0
NE,1961,1446.0
NE,1962,1464.0
NE,1963,1476.0
NE,1964,1482.0
NE,1965,1471.0
NE,1966,1456.0
NE,1967,1457.0
NE,1968,1467.0
NE,1969,1474.0
NE,1970,1485.333
NE,1971,1504.604
NE,1972,1519.013
NE,1973,1529.567
NE,1974,1539.191
NE,1975,1543.117
NE,1976,1550.911
NE,1977,1556.842
NE,1978,1563.884
NE,1979,1567.344
NE,1980,1572.296
NE,1981,1578.515
NE,1982,1581.78
NE,1983,1584.293
NE,1984,1588.639
NE,1985,1584.664
NE,1986,1574.333
NE,1987,1566.547
NE,1988,1571.477
NE,1989,1574.864
NE,1990,1580.664
NE,1991,1590.805
NE,1992,1602.406
NE,1993,1612.149
NE,1994,1621.551
NE,1995,1635.142
NE,1996,1647.657
NE,1997,1656.042
NE,1998,1660.772
NE,1999,1666.028
NE,2000,1713.82
NE,2001,1719.836
NE,2002,1728.292
NE,2003,1738.643
NE,2004,1749.37
NE,2005,1761.497
NE,2006,1772.693
NE,2007,1783.44
NE,2008,1796.378
NE,2009,1812.683
NE,2010,1829.591
NE,2011,1840.914
NE,2012,1853.691
NE,2013,1865.813
NE,2014,1879.955
NE,2015,1892.059
NE,2016,1906.483
NE,2017,1916.998
NE,2018,1925.512
NE,2019,1932.571
NE,2020,1963.387
NE,2021,1964.537
NE,2022,1972.246
NE,2023,1987.864
NE,2024,2005.465
NV,1900,43.0
NV,1901,45.0
NV,1902,49.0
NV,1903,52.0
NV,1904,56.0
NV,1905,59.0
NV,1906,64.0
NV,1907,68.0
NV,1908,73.0
NV,1909,78.0
NV,1910,82.0
NV,1911,81.0
NV,1912,81.0
NV,1913,82.0
NV,1914,83.0
NV,1915,82.0
NV,1916,82.0
NV,1917,81.0
NV,1918,77.0
NV,1919,77.0
NV,1920,78.0
NV,1921,80.0
NV,1922,81.0
NV,1923,82.0
NV,1924,84.0
NV,1925,85.0
NV,1926,87.0
NV,1927,88.0
NV,1928,89.0
NV,1929,90.0
NV,1930,92.0
NV,1931,94.0
NV,1932,96.0
NV,1933,96.0
NV,1934,98.0
NV,1935,100.0
NV,1936,101.0
NV,1937,103.0
NV,1938,105.0
NV,1939,107.0
NV,1940,113.0
NV,1941,120.0
NV,1942,137.0
NV,1943,151.0
NV,1944,153.0
NV,1945,149.0
NV,1946,143.0
NV,1947,149.0
NV,1948,156.0
NV,1949,157.0
NV,1950,162.0
NV,1951,168.0
NV,1952,181.0
NV,1953,195.0
NV,1954,213.0
NV,1955,237.0
NV,1956,250.0
NV,1957,260.0
NV,1958,269.0
NV,1959,279.0
NV,1960,291.0
NV,1961,315.0
NV,1962,352.0
NV,1963,397.0
NV,1964,426.0
NV,1965,444.0
NV,1966,446.0
NV,1967,449.0
NV,1968,464.0
NV,1969,480.0
NV,1970,488.738
NV,1971,520.018
NV,1972,546.789
NV,1973,568.991
NV,1974,596.822
NV,1975,619.972
NV,1976,646.975
NV,1977,678.333
NV,1978,719.436
NV,1979,765.367
NV,1980,810.215
NV,1981,847.655
NV,1982,881.537
NV,1983,901.977
NV,1984,924.922
NV,1985,951.03
NV,1986,980.613
NV,1987,1023.376
NV,1988,1075.022
NV,1989,1137.382
NV,1990,1218.629
NV,1991,1285.046
NV,1992,1330.694
NV,1993,1380.197
NV,1994,1456.388
NV,1995,1525.777
NV,1996,1596.476
NV,1997,1675.581
NV,1998,1743.772
NV,1999,1809.253
NV,2000,2018.741
NV,2001,2098.399
NV,2002,2173.791
NV,2003,2248.85
NV,2004,2346.222
NV,2005,2432.143
NV,2006,2522.658
NV,2007,2601.072
NV,2008,2653.63
NV,2009,2684.665
NV,2010,2702.483
NV,2011,2713.114
NV,2012,2744.67
NV,2013,2776.956
NV,2014,2818.935
NV,2015,2868.531
NV,2016,2919.555
NV,2017,2972.097
NV,2018,3030.725
NV,2019,3090.771
NV,2020,3116.967
NV,2021,3148.141
NV,2022,3176.116
NV,2023,3214.363
NV,2024,3267.467
NH,1900,412.0
NH,1901,412.0
NH,1902,409.0
NH,1903,394.0
NH,1904,407.0
NH,1905,423.0
NH,1906,415.0
NH,1907,423.0
NH,1908,428.0
NH,1909,431.0
NH,1910,431.0
NH,1911,432.0
NH,1912,434.0
NH,1913,439.0
NH,1914,442.0
NH,1915,443.0
NH,1916,445.0
NH,1917,447.0
NH,1918,440.0
NH,1919,443.0
NH,1920,444.0
NH,1921,449.0
NH,1922,451.0
NH,1923,453.0
NH,1924,457.0
NH,1925,459.0
NH,1926,463.0
NH,1927,466.0
NH,1928,468.0
NH,1929,467.0
NH,1930,466.0
NH,1931,470.0
NH,1932,474.0
NH,1933,477.0
NH,1934,480.0
NH,1935,481.0
NH,1936,481.0
NH,1937,481.0
NH,1938,485.0
NH,1939,490.0
NH,1940,492.0
NH,1941,490.0
NH,1942,481.0
NH,1943,462.0
NH,1944,456.0
NH,1945,459.0
NH,1946,494.0
NH,1947,507.0
NH,1948,520.0
NH,1949,533.0
NH,1950,532.0
NH,1951,529.0
NH,1952,535.0
NH,1953,547.0
NH,1954,554.0
NH,1955,557.0
NH,1956,566.0
NH,1957,572.0
NH,1958,581.0
NH,1959,596.0
NH,1960,609.0
NH,1961,618.0
NH,1962,632.0
NH,1963,649.0
NH,1964,663.0
NH,1965,676.0
NH,1966,681.0
NH,1967,697.0
NH,1968,709.0
NH,1969,724.0
NH,1970,737.681
NH,1971,761.851
NH,1972,781.107
NH,1973,800.951
NH,1974,815.914
NH,1975,828.555
NH,1976,845.248
NH,1977,869.763
NH,1978,891.52
NH,1979,909.074
NH,1980,924.25
NH,1981,936.621
NH,1982,947.719
NH,1983,958.134
NH,1984,976.864
NH,1985,996.753
NH,1986,1025.053
NH,1987,1054.289
NH,1988,1082.577
NH,1989,1104.522
NH,1990,1111.831
NH,1991,1107.055
NH,1992,1112.766
NH,1993,1122.191
NH,1994,1133.054
NH,1995,1145.604
NH,1996,1160.768
NH,1997,1173.239
NH,1998,1185.823
NH,1999,1201.134
NH,2000,1239.882
NH,2001,1255.517
NH,2002,1269.089
NH,2003,1279.84
NH,2004,1290.121
NH,2005,1298.492
NH,2006,1308.389
NH,2007,1312.54
NH,2008,1315.906
NH,2009,1316.102
NH,2010,1316.807
NH,2011,1320.444
NH,2012,1324.677
NH,2013,1327.272
NH,2014,1334.257
NH,2015,1337.48
NH,2016,1343.694
NH,2017,1350.395
NH,2018,1355.064
NH,2019,1360.783
NH,2020,1378.756
NH,2021,1387.677
NH,2022,1396.678
NH,2023,1402.199
NH,2024,1409.032
NJ,1900,1884.0
NJ,1901,1889.0
NJ,1902,1917.0
NJ,1903,1969.0
NJ,1904,2050.0
NJ,1905,2151.0
NJ,1906,2239.0
NJ,1907,2314.0
NJ,1908,2403.0
NJ,1909,2487.0
NJ,1910,2550.0
NJ,1911,2610.0
NJ,1912,2670.0
NJ,1913,2729.0
NJ,1914,2789.0
NJ,1915,2850.0
NJ,1916,2918.0
NJ,1917,2976.0
NJ,1918,3043.0
NJ,1919,3136.0
NJ,1920,3198.0
NJ,1921,3297.0
NJ,1922,3380.0
NJ,1923,3472.0
NJ,1924,3573.0
NJ,1925,3664.0
NJ,1926,3758.0
NJ,1927,3891.0
NJ,1928,3968.0
NJ,1929,3989.0
NJ,1930,4068.0
NJ,1931,4120.0
NJ,1932,4120.0
NJ,1933,4107.0
NJ,1934,4089.0
NJ,1935,4085.0
NJ,1936,4084.0
NJ,1937,4088.0
NJ,1938,4100.0
NJ,1939,4129.0
NJ,1940,4175.0
NJ,1941,4254.0
NJ,1942,4297.0
NJ,1943,4226.0
NJ,1944,4158.0
NJ,1945,4108.0
NJ,1946,4492.0
NJ,1947,4618.0
NJ,1948,4774.0
NJ,1949,4889.0
NJ,1950,4872.0
NJ,1951,5006.0
NJ,1952,5125.0
NJ,1953,5229.0
NJ,1954,5360.0
NJ,1955,5502.0
NJ,1956,5615.0
NJ,1957,5737.0
NJ,1958,5890.0
NJ,1959,6015.0
NJ,1960,6103.0
NJ,1961,6265.0
NJ,1962,6376.0
NJ,1963,6531.0
NJ,1964,6660.0
NJ,1965,6767.0
NJ,1966,6851.0
NJ,1967,6928.0
NJ,1968,7005.0
NJ,1969,7095.0
NJ,1970,7171.112
NJ,1971,7281.107
NJ,1972,7335.042
NJ,1973,7333.083
NJ,1974,7332.411
NJ,1975,7337.765
NJ,1976,7339.745
NJ,1977,7337.169
NJ,1978,7350.804
NJ,1979,7366.512
NJ,1980,7376.33
NJ,1981,7407.472
NJ,1982,7430.968
NJ,1983,7467.785
NJ,1984,7515.473
NJ,1985,7565.528
NJ,1986,7622.159
NJ,1987,7670.742
NJ,1988,7712.333
NJ,1989,7726.089
NJ,1990,7757.158
NJ,1991,7784.269
NJ,1992,7827.77
NJ,1993,7874.891
NJ,1994,7918.796
NJ,1995,7965.523
NJ,1996,8009.624
NJ,1997,8054.178
NJ,1998,8095.542
NJ,1999,8143.412
NJ,2000,8430.621
NJ,2001,8492.671
NJ,2002,8552.643
NJ,2003,8601.402
NJ,2004,8634.561
NJ,2005,8651.974
NJ,2006,8661.679
NJ,2007,8677.885
NJ,2008,8711.09
NJ,2009,8755.602
NJ,2010,8799.451
NJ,2011,8828.552
NJ,2012,8845.671
NJ,2013,8857.821
NJ,2014,8867.277
NJ,2015,8870.312
NJ,2016,8873.584
NJ,2017,8888.147
NJ,2018,8891.73
NJ,2019,8891.258
NJ,2020,9272.794
NJ,2021,9270.541
NJ,2022,9295.227
NJ,2023,9379.642
NJ,2024,9500.851
NM,1900,196.0
NM,1901,206.0
NM,1902,218.0
NM,1903,229.0
NM,1904,242.0
NM,1905,255.0
NM,1906,269.0
NM,1907,283.0
NM,1908,298.0
NM,1909,314.0
NM,1910,329.0
NM,1911,334.0
NM,1912,338.0
NM,1913,344.0
NM,1914,348.0
NM,1915,351.0
NM,1916,354.0
NM,1917,361.0
NM,1918,382.0
NM,1919,362.0
NM,1920,363.0
NM,1921,370.0
NM,1922,375.0
NM,1923,382.0
NM,1924,390.0
NM,1925,396.0
NM,1926,403.0
NM,1927,410.0
NM,1928,416.0
NM,1929,420.0
NM,1930,427.0
NM,1931,436.0
NM,1932,441.0
NM,1933,449.0
NM,1934,461.0
NM,1935,475.0
NM,1936,489.0
NM,1937,503.0
NM,1938,513.0
NM,1939,523.0
NM,1940,531.0
NM,1941,506.0
NM,1942,502.0
NM,1943,534.0
NM,1944,527.0
NM,1945,537.0
NM,1946,561.0
NM,1947,582.0
NM,1948,604.0
NM,1949,644.0
NM,1950,689.0
NM,1951,717.0
NM,1952,735.0
NM,1953,756.0
NM,1954,763.0
NM,1955,785.0
NM,1956,806.0
NM,1957,847.0
NM,1958,886.0
NM,1959,919.0
NM,1960,954.0
NM,1961,965.0
NM,1962,979.0
NM,1963,989.0
NM,1964,1006.0
NM,1965,1012.0
NM,1966,1007.0
NM,1967,1000.0
NM,1968,994.0
NM,1969,1011.0
NM,1970,1017.055
NM,1971,1053.737
NM,1972,1078.697
NM,1973,1105.529
NM,1974,1131.309
NM,1975,1159.944
NM,1976,1189.295
NM,1977,1215.72
NM,1978,1238.034
NM,1979,1284.722
NM,1980,1309.4
NM,1981,1332.748
NM,1982,1363.823
NM,1983,1394.361
NM,1984,1416.717
NM,1985,1438.361
NM,1986,1462.729
NM,1987,1478.52
NM,1988,1490.337
NM,1989,1503.901
NM,1990,1519.933
NM,1991,1547.115
NM,1992,1580.75
NM,1993,1614.937
NM,1994,1653.329
NM,1995,1682.417
NM,1996,1706.151
NM,1997,1722.939
NM,1998,1733.535
NM,1999,1739.844
NM,2000,1821.204
NM,2001,1831.69
NM,2002,1855.309
NM,2003,1877.574
NM,2004,1903.808
NM,2005,1932.274
NM,2006,1962.137
NM,2007,1990.07
NM,2008,2010.662
NM,2009,2036.802
NM,2010,2064.614
NM,2011,2080.707
NM,2012,2087.715
NM,2013,2092.833
NM,2014,2090.236
NM,2015,2090.071
NM,2016,2092.555
NM,2017,2092.844
NM,2018,2093.754
NM,2019,2099.634
NM,2020,2118.606
NM,2021,2117.333
NM,2022,2113.868
NM,2023,2121.164
NM,2024,2130.256
NY,1900,7283.0
NY,1901,7449.0
NY,1902,7612.0
NY,1903,7771.0
NY,1904,7927.0
NY,1905,8084.0
NY,1906,8289.0
NY,1907,8499.0
NY,1908,8714.0
NY,1909,8935.0
NY,1910,9137.0
NY,1911,9249.0
NY,1912,9361.0
NY,1913,9473.0
NY,1914,9585.0
NY,1915,9700.0
NY,1916,9848.0
NY,1917,9993.0
NY,1918,9936.0
NY,1919,10252.0
NY,1920,10282.0
NY,1921,10416.0
NY,1922,10589.0
NY,1923,10752.0
NY,1924,10953.0
NY,1925,11186.0
NY,1926,11257.0
NY,1927,11174.0
NY,1928,11599.0
NY,1929,12171.0
NY,1930,12647.0
NY,1931,12848.0
NY,1932,13001.0
NY,1933,13126.0
NY,1934,13253.0
NY,1935,13375.0
NY,1936,13481.0
NY,1937,13511.0
NY,1938,13512.0
NY,1939,13523.0
NY,1940,13456.0
NY,1941,13267.0
NY,1942,13002.0
NY,1943,12807.0
NY,1944,12628.0
NY,1945,12495.0
NY,1946,13398.0
NY,1947,13982.0
NY,1948,14497.0
NY,1949,14892.0
NY,1950,14865.0
NY,1951,14890.0
NY,1952,15192.0
NY,1953,15527.0
NY,1954,15814.0
NY,1955,15966.0
NY,1956,16112.0
NY,1957,16374.0
NY,1958,16601.0
NY,1959,16685.0
NY,1960,16838.0
NY,1961,17061.0
NY,1962,17301.0
NY,1963,17461.0
NY,1964,17589.0
NY,1965,17734.0
NY,1966,17843.0
NY,1967,17935.0
NY,1968,18051.0
NY,1969,18105.0
NY,1970,18241.391
NY,1971,18357.982
NY,1972,18339.4
NY,1973,18177.063
NY,1974,18049.775
NY,1975,18003.485
NY,1976,17940.541
NY,1977,17812.602
